2025-01-02 11:25:43,249: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,249: root: INFO: Current backtesting datetime 2023-05-14 00:00:00-05:00
2025-01-02 11:25:43,252: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,254: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,262: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,263: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,263: root: INFO: Current backtesting datetime 2023-05-15 00:00:00-05:00
2025-01-02 11:25:43,266: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,268: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,276: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,276: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,277: root: INFO: Current backtesting datetime 2023-05-16 00:00:00-05:00
2025-01-02 11:25:43,279: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,281: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,289: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,289: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,289: root: INFO: Current backtesting datetime 2023-05-17 00:00:00-05:00
2025-01-02 11:25:43,292: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,294: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,303: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,303: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,303: root: INFO: Current backtesting datetime 2023-05-18 00:00:00-05:00
2025-01-02 11:25:43,306: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,307: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,315: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,315: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,315: root: INFO: Current backtesting datetime 2023-05-19 00:00:00-05:00
2025-01-02 11:25:43,318: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,319: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,328: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,328: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,329: root: INFO: Current backtesting datetime 2023-05-20 00:00:00-05:00
2025-01-02 11:25:43,331: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,333: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,341: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,341: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,341: root: INFO: Current backtesting datetime 2023-05-21 00:00:00-05:00
2025-01-02 11:25:43,343: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,345: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,353: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,353: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,353: root: INFO: Current backtesting datetime 2023-05-22 00:00:00-05:00
2025-01-02 11:25:43,356: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,359: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,366: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,366: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,366: root: INFO: Current backtesting datetime 2023-05-23 00:00:00-05:00
2025-01-02 11:25:43,368: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,370: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,378: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,378: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,378: root: INFO: Current backtesting datetime 2023-05-24 00:00:00-05:00
2025-01-02 11:25:43,381: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,382: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,390: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,391: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,391: root: INFO: Current backtesting datetime 2023-05-25 00:00:00-05:00
2025-01-02 11:25:43,393: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,395: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,403: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,403: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,404: root: INFO: Current backtesting datetime 2023-05-26 00:00:00-05:00
2025-01-02 11:25:43,406: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,408: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,415: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,415: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,416: root: INFO: Current backtesting datetime 2023-05-27 00:00:00-05:00
2025-01-02 11:25:43,418: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,420: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,427: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,428: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,428: root: INFO: Current backtesting datetime 2023-05-28 00:00:00-05:00
2025-01-02 11:25:43,430: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,432: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,441: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,441: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,442: root: INFO: Current backtesting datetime 2023-05-29 00:00:00-05:00
2025-01-02 11:25:43,444: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,446: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,453: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,453: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,454: root: INFO: Current backtesting datetime 2023-05-30 00:00:00-05:00
2025-01-02 11:25:43,457: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,459: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,467: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,467: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,467: root: INFO: Current backtesting datetime 2023-05-31 00:00:00-05:00
2025-01-02 11:25:43,470: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,472: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,482: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,482: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,483: root: INFO: Current backtesting datetime 2023-06-01 00:00:00-05:00
2025-01-02 11:25:43,485: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,486: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,494: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,494: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,494: root: INFO: Current backtesting datetime 2023-06-02 00:00:00-05:00
2025-01-02 11:25:43,497: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,498: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,506: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,506: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,506: root: INFO: Current backtesting datetime 2023-06-03 00:00:00-05:00
2025-01-02 11:25:43,509: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,511: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,518: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,519: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,519: root: INFO: Current backtesting datetime 2023-06-04 00:00:00-05:00
2025-01-02 11:25:43,522: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,524: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,532: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,532: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,532: root: INFO: Current backtesting datetime 2023-06-05 00:00:00-05:00
2025-01-02 11:25:43,535: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,536: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,545: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,545: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,545: root: INFO: Current backtesting datetime 2023-06-06 00:00:00-05:00
2025-01-02 11:25:43,547: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,549: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,557: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,557: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,558: root: INFO: Current backtesting datetime 2023-06-07 00:00:00-05:00
2025-01-02 11:25:43,561: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,563: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,572: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,572: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,572: root: INFO: Current backtesting datetime 2023-06-08 00:00:00-05:00
2025-01-02 11:25:43,574: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,576: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,583: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,583: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,584: root: INFO: Current backtesting datetime 2023-06-09 00:00:00-05:00
2025-01-02 11:25:43,586: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,588: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,596: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,596: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,596: root: INFO: Current backtesting datetime 2023-06-10 00:00:00-05:00
2025-01-02 11:25:43,599: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,601: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,612: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,613: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,613: root: INFO: Current backtesting datetime 2023-06-11 00:00:00-05:00
2025-01-02 11:25:43,615: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,617: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,625: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,625: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,625: root: INFO: Current backtesting datetime 2023-06-12 00:00:00-05:00
2025-01-02 11:25:43,628: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,630: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,638: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,638: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,638: root: INFO: Current backtesting datetime 2023-06-13 00:00:00-05:00
2025-01-02 11:25:43,641: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,643: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,650: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,651: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,651: root: INFO: Current backtesting datetime 2023-06-14 00:00:00-05:00
2025-01-02 11:25:43,653: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,655: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,662: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
